t,n,value
22,mys,0.38479837791585436
22,nde,0.3203448118942408
22,nld,0.8813976482310427
22,noan,0.3804037452099014
22,noap,0.3717751920781812
22,nor,1.1787019947612325
22,oeu,0.5592409097149621
22,osea,0.7493429408658779
22,pol,0.4611645013626862
22,prt,0.6487375175028224
22,rcam,0.64161782575116
22,rcz,0.5315198847837564
22,rfa,0.8392891192769426
22,ris,0.3337645417675484
22,rjan57,0.9578590147768516
22,rom,0.39816672633711286
22,rsaf,0.39872076456067007
22,rsam,0.6394360254912552
22,rsas,0.3322472739588765
22,rsl,0.5819636024661538
22,rus,0.4134902850051763
22,slo,0.6424956692978083
22,sui,1.2061907703765136
22,swe,1.0354884905230555
22,tha,0.3784558563127214
22,tur,0.3793700830569337
22,ukr,0.22244530174037472
22,usa,1.0
22,vnm,0.3305905103580242
22,zaf,0.48274238286760734
23,arg,0.6192723186669625
23,aus,1.114377404027453
23,aut,0.8733505209459722
23,bel,0.8740548277031729
23,bgr,0.3896747522951155
23,blt,0.5358888577116262
23,bra,0.6835736479534811
23,can,0.9340245924373557
23,chl,0.6129295375795774
23,chn,0.6190168650861306
23,cor,0.7719442508593674
23,cro,0.5019240757870589
23,dnk,1.0407072347578705
23,egy,0.22191596419914877
23,esp,0.7108866726490095
23,fin,0.9732471376056738
23,fra,0.8678287559695201
23,gbr,0.8810794219478477
23,golf57,0.47811613127876906
23,grc,0.6480084191477684
23,hun,0.4956997036317266
23,idn,0.35092421940954294
23,irl,0.8952076951262309
23,ita,0.7774363364141855
23,jpn,0.9370198527493715
23,meme,0.9015092161659254
23,mex,0.4709561725622803
23,mys,0.38479837791585436
23,nde,0.3203448118942408
23,nld,0.8813976482310427
23,noan,0.3804037452099014
23,noap,0.3717751920781812
23,nor,1.1787019947612325
23,oeu,0.5592409097149621
23,osea,0.7493429408658779
23,pol,0.4611645013626862
23,prt,0.6487375175028224
23,rcam,0.64161782575116
23,rcz,0.5315198847837564
23,rfa,0.8392891192769426
23,ris,0.3337645417675484
23,rjan57,0.9578590147768516
23,rom,0.39816672633711286
23,rsaf,0.39872076456067007
23,rsam,0.6394360254912552
23,rsas,0.3322472739588765
23,rsl,0.5819636024661538
23,rus,0.4134902850051763
23,slo,0.6424956692978083
23,sui,1.2061907703765136
23,swe,1.0354884905230555
23,tha,0.3784558563127214
23,tur,0.3793700830569337
23,ukr,0.22244530174037472
23,usa,1.0
23,vnm,0.3305905103580242
23,zaf,0.48274238286760734
24,arg,0.6192723186669625
24,aus,1.114377404027453
24,aut,0.8733505209459722
24,bel,0.8740548277031729
24,bgr,0.3896747522951155
24,blt,0.5358888577116262
24,bra,0.6835736479534811
24,can,0.9340245924373557
24,chl,0.6129295375795774
24,chn,0.6190168650861306
24,cor,0.7719442508593674
24,cro,0.5019240757870589
24,dnk,1.0407072347578705
24,egy,0.22191596419914877
24,esp,0.7108866726490095
24,fin,0.9732471376056738
24,fra,0.8678287559695201
24,gbr,0.8810794219478477
24,golf57,0.47811613127876906
24,grc,0.6480084191477684
24,hun,0.4956997036317266
24,idn,0.35092421940954294
24,irl,0.8952076951262309
24,ita,0.7774363364141855
24,jpn,0.9370198527493715
24,meme,0.9015092161659254
24,mex,0.4709561725622803
24,mys,0.38479837791585436
24,nde,0.3203448118942408
24,nld,0.8813976482310427
24,noan,0.3804037452099014
24,noap,0.3717751920781812
24,nor,1.1787019947612325
24,oeu,0.5592409097149621
24,osea,0.7493429408658779
24,pol,0.4611645013626862
24,prt,0.6487375175028224
24,rcam,0.64161782575116
24,rcz,0.5315198847837564
24,rfa,0.8392891192769426
24,ris,0.3337645417675484
24,rjan57,0.9578590147768516
24,rom,0.39816672633711286
24,rsaf,0.39872076456067007
24,rsam,0.6394360254912552
24,rsas,0.3322472739588765
24,rsl,0.5819636024661538
24,rus,0.4134902850051763
24,slo,0.6424956692978083
24,sui,1.2061907703765136
24,swe,1.0354884905230555
24,tha,0.3784558563127214
24,tur,0.3793700830569337
24,ukr,0.22244530174037472
24,usa,1.0
24,vnm,0.3305905103580242
24,zaf,0.48274238286760734
25,arg,0.6192723186669625
25,aus,1.114377404027453
25,aut,0.8733505209459722
25,bel,0.8740548277031729
25,bgr,0.3896747522951155
25,blt,0.5358888577116262
25,bra,0.6835736479534811
25,can,0.9340245924373557
25,chl,0.6129295375795774
25,chn,0.6190168650861306
25,cor,0.7719442508593674
25,cro,0.5019240757870589
25,dnk,1.0407072347578705
25,egy,0.22191596419914877
25,esp,0.7108866726490095
25,fin,0.9732471376056738
25,fra,0.8678287559695201
25,gbr,0.8810794219478477
25,golf57,0.47811613127876906
25,grc,0.6480084191477684
25,hun,0.4956997036317266
25,idn,0.35092421940954294
25,irl,0.8952076951262309
25,ita,0.7774363364141855
25,jpn,0.9370198527493715
25,meme,0.9015092161659254
25,mex,0.4709561725622803
25,mys,0.38479837791585436
25,nde,0.3203448118942408
25,nld,0.8813976482310427
25,noan,0.3804037452099014
25,noap,0.3717751920781812
25,nor,1.1787019947612325
25,oeu,0.5592409097149621
25,osea,0.7493429408658779
25,pol,0.4611645013626862
25,prt,0.6487375175028224
25,rcam,0.64161782575116
25,rcz,0.5315198847837564
25,rfa,0.8392891192769426
25,ris,0.3337645417675484
25,rjan57,0.9578590147768516
25,rom,0.39816672633711286
25,rsaf,0.39872076456067007
25,rsam,0.6394360254912552
25,rsas,0.3322472739588765
25,rsl,0.5819636024661538
25,rus,0.4134902850051763
25,slo,0.6424956692978083
25,sui,1.2061907703765136
25,swe,1.0354884905230555
25,tha,0.3784558563127214
25,tur,0.3793700830569337
25,ukr,0.22244530174037472
25,usa,1.0
25,vnm,0.3305905103580242
25,zaf,0.48274238286760734
26,arg,0.6192723186669625
26,aus,1.114377404027453
26,aut,0.8733505209459722
26,bel,0.8740548277031729
26,bgr,0.3896747522951155
26,blt,0.5358888577116262
26,bra,0.6835736479534811
26,can,0.9340245924373557
26,chl,0.6129295375795774
26,chn,0.6190168650861306
26,cor,0.7719442508593674
26,cro,0.5019240757870589
26,dnk,1.0407072347578705
26,egy,0.22191596419914877
26,esp,0.7108866726490095
26,fin,0.9732471376056738
26,fra,0.8678287559695201
26,gbr,0.8810794219478477
26,golf57,0.47811613127876906
26,grc,0.6480084191477684
26,hun,0.4956997036317266
26,idn,0.35092421940954294
26,irl,0.8952076951262309
26,ita,0.7774363364141855
26,jpn,0.9370198527493715
26,meme,0.9015092161659254
26,mex,0.4709561725622803
26,mys,0.38479837791585436
26,nde,0.3203448118942408
26,nld,0.8813976482310427
26,noan,0.3804037452099014
26,noap,0.3717751920781812
26,nor,1.1787019947612325
26,oeu,0.5592409097149621
26,osea,0.7493429408658779
26,pol,0.4611645013626862
26,prt,0.6487375175028224
26,rcam,0.64161782575116
26,rcz,0.5315198847837564
26,rfa,0.8392891192769426
26,ris,0.3337645417675484
26,rjan57,0.9578590147768516
26,rom,0.39816672633711286
26,rsaf,0.39872076456067007
26,rsam,0.6394360254912552
26,rsas,0.3322472739588765
26,rsl,0.5819636024661538
26,rus,0.4134902850051763
26,slo,0.6424956692978083
26,sui,1.2061907703765136
26,swe,1.0354884905230555
26,tha,0.3784558563127214
26,tur,0.3793700830569337
26,ukr,0.22244530174037472
26,usa,1.0
26,vnm,0.3305905103580242
26,zaf,0.48274238286760734
27,arg,0.6192723186669625
27,aus,1.114377404027453
27,aut,0.8733505209459722
27,bel,0.8740548277031729
27,bgr,0.3896747522951155
27,blt,0.5358888577116262
27,bra,0.6835736479534811
27,can,0.9340245924373557
27,chl,0.6129295375795774
27,chn,0.6190168650861306
27,cor,0.7719442508593674
27,cro,0.5019240757870589
27,dnk,1.0407072347578705
27,egy,0.22191596419914877
27,esp,0.7108866726490095
27,fin,0.9732471376056738
27,fra,0.8678287559695201
27,gbr,0.8810794219478477
27,golf57,0.47811613127876906
27,grc,0.6480084191477684
27,hun,0.4956997036317266
27,idn,0.35092421940954294
27,irl,0.8952076951262309
27,ita,0.7774363364141855
27,jpn,0.9370198527493715
27,meme,0.9015092161659254
27,mex,0.4709561725622803
27,mys,0.38479837791585436
27,nde,0.3203448118942408
27,nld,0.8813976482310427
27,noan,0.3804037452099014
27,noap,0.3717751920781812
27,nor,1.1787019947612325
27,oeu,0.5592409097149621
27,osea,0.7493429408658779
27,pol,0.4611645013626862
27,prt,0.6487375175028224
27,rcam,0.64161782575116
27,rcz,0.5315198847837564
27,rfa,0.8392891192769426
27,ris,0.3337645417675484
27,rjan57,0.9578590147768516
27,rom,0.39816672633711286
27,rsaf,0.39872076456067007
27,rsam,0.6394360254912552
27,rsas,0.3322472739588765
27,rsl,0.5819636024661538
27,rus,0.4134902850051763
27,slo,0.6424956692978083
27,sui,1.2061907703765136
27,swe,1.0354884905230555
27,tha,0.3784558563127214
27,tur,0.3793700830569337
27,ukr,0.22244530174037472
27,usa,1.0
27,vnm,0.3305905103580242
27,zaf,0.48274238286760734
28,arg,0.6192723186669625
28,aus,1.114377404027453
28,aut,0.8733505209459722
28,bel,0.8740548277031729
28,bgr,0.3896747522951155
28,blt,0.5358888577116262
28,bra,0.6835736479534811
28,can,0.9340245924373557
28,chl,0.6129295375795774
28,chn,0.6190168650861306
28,cor,0.7719442508593674
28,cro,0.5019240757870589
28,dnk,1.0407072347578705
28,egy,0.22191596419914877
28,esp,0.7108866726490095
28,fin,0.9732471376056738
28,fra,0.8678287559695201
28,gbr,0.8810794219478477
28,golf57,0.47811613127876906
28,grc,0.6480084191477684
28,hun,0.4956997036317266
28,idn,0.35092421940954294
28,irl,0.8952076951262309
28,ita,0.7774363364141855
28,jpn,0.9370198527493715
28,meme,0.9015092161659254
28,mex,0.4709561725622803
28,mys,0.38479837791585436
28,nde,0.3203448118942408
28,nld,0.8813976482310427
28,noan,0.3804037452099014
28,noap,0.3717751920781812
28,nor,1.1787019947612325
28,oeu,0.5592409097149621
28,osea,0.7493429408658779
28,pol,0.4611645013626862
28,prt,0.6487375175028224
28,rcam,0.64161782575116
28,rcz,0.5315198847837564
28,rfa,0.8392891192769426
28,ris,0.3337645417675484
28,rjan57,0.9578590147768516
28,rom,0.39816672633711286
28,rsaf,0.39872076456067007
28,rsam,0.6394360254912552
28,rsas,0.3322472739588765
28,rsl,0.5819636024661538
28,rus,0.4134902850051763
28,slo,0.6424956692978083
28,sui,1.2061907703765136
28,swe,1.0354884905230555
28,tha,0.3784558563127214
28,tur,0.3793700830569337
28,ukr,0.22244530174037472
28,usa,1.0
28,vnm,0.3305905103580242
28,zaf,0.48274238286760734
29,arg,0.6192723186669625
29,aus,1.114377404027453
29,aut,0.8733505209459722
29,bel,0.8740548277031729
29,bgr,0.3896747522951155
29,blt,0.5358888577116262
29,bra,0.6835736479534811
29,can,0.9340245924373557
29,chl,0.6129295375795774
29,chn,0.6190168650861306
29,cor,0.7719442508593674
29,cro,0.5019240757870589
29,dnk,1.0407072347578705
29,egy,0.22191596419914877
29,esp,0.7108866726490095
29,fin,0.9732471376056738
29,fra,0.8678287559695201
29,gbr,0.8810794219478477
29,golf57,0.47811613127876906
29,grc,0.6480084191477684
29,hun,0.4956997036317266
29,idn,0.35092421940954294
29,irl,0.8952076951262309
29,ita,0.7774363364141855
29,jpn,0.9370198527493715
29,meme,0.9015092161659254
29,mex,0.4709561725622803
29,mys,0.38479837791585436
29,nde,0.3203448118942408
29,nld,0.8813976482310427
29,noan,0.3804037452099014
29,noap,0.3717751920781812
29,nor,1.1787019947612325
29,oeu,0.5592409097149621
29,osea,0.7493429408658779
29,pol,0.4611645013626862
29,prt,0.6487375175028224
29,rcam,0.64161782575116
29,rcz,0.5315198847837564
29,rfa,0.8392891192769426
29,ris,0.3337645417675484
29,rjan57,0.9578590147768516
29,rom,0.39816672633711286
29,rsaf,0.39872076456067007
29,rsam,0.6394360254912552
29,rsas,0.3322472739588765
29,rsl,0.5819636024661538
29,rus,0.4134902850051763
29,slo,0.6424956692978083
29,sui,1.2061907703765136
29,swe,1.0354884905230555
29,tha,0.3784558563127214
29,tur,0.3793700830569337
29,ukr,0.22244530174037472
29,usa,1.0
29,vnm,0.3305905103580242
29,zaf,0.48274238286760734
3,arg,0.6192723186669625
3,aus,1.114377404027453
3,aut,0.8733505209459722
3,bel,0.8740548277031729
3,bgr,0.3896747522951155
3,blt,0.5358888577116262
3,bra,0.6835736479534811
3,can,0.9340245924373557
3,chl,0.6129295375795774
3,chn,0.6190168650861306
3,cor,0.7719442508593674
3,cro,0.5019240757870589
3,dnk,1.0407072347578705
3,egy,0.22191596419914877
3,esp,0.7108866726490095
3,fin,0.9732471376056738
3,fra,0.8678287559695201
3,gbr,0.8810794219478477
3,golf57,0.47811613127876906
3,grc,0.6480084191477684
3,hun,0.4956997036317266
3,idn,0.35092421940954294
3,irl,0.8952076951262309
3,ita,0.7774363364141855
3,jpn,0.9370198527493715
3,meme,0.9015092161659254
3,mex,0.4709561725622803
3,mys,0.38479837791585436
3,nde,0.3203448118942408
3,nld,0.8813976482310427
3,noan,0.3804037452099014
3,noap,0.3717751920781812
3,nor,1.1787019947612325
3,oeu,0.5592409097149621
3,osea,0.7493429408658779
3,pol,0.4611645013626862
3,prt,0.6487375175028224
3,rcam,0.64161782575116
3,rcz,0.5315198847837564
3,rfa,0.8392891192769426
3,ris,0.3337645417675484
3,rjan57,0.9578590147768516
3,rom,0.39816672633711286
3,rsaf,0.39872076456067007
3,rsam,0.6394360254912552
3,rsas,0.3322472739588765
3,rsl,0.5819636024661538
3,rus,0.4134902850051763
3,slo,0.6424956692978083
3,sui,1.2061907703765136
3,swe,1.0354884905230555
3,tha,0.3784558563127214
3,tur,0.3793700830569337
3,ukr,0.22244530174037472
3,usa,1.0
3,vnm,0.3305905103580242
3,zaf,0.48274238286760734
30,arg,0.6192723186669625
30,aus,1.114377404027453
30,aut,0.8733505209459722
30,bel,0.8740548277031729
30,bgr,0.3896747522951155
30,blt,0.5358888577116262
30,bra,0.6835736479534811
30,can,0.9340245924373557
30,chl,0.6129295375795774
30,chn,0.6190168650861306
30,cor,0.7719442508593674
30,cro,0.5019240757870589
30,dnk,1.0407072347578705
30,egy,0.22191596419914877
30,esp,0.7108866726490095
30,fin,0.9732471376056738
30,fra,0.8678287559695201
30,gbr,0.8810794219478477
30,golf57,0.47811613127876906
30,grc,0.6480084191477684
30,hun,0.4956997036317266
30,idn,0.35092421940954294
30,irl,0.8952076951262309
30,ita,0.7774363364141855
30,jpn,0.9370198527493715
30,meme,0.9015092161659254
30,mex,0.4709561725622803
30,mys,0.38479837791585436
30,nde,0.3203448118942408
30,nld,0.8813976482310427
30,noan,0.3804037452099014
30,noap,0.3717751920781812
30,nor,1.1787019947612325
30,oeu,0.5592409097149621
30,osea,0.7493429408658779
30,pol,0.4611645013626862
30,prt,0.6487375175028224
30,rcam,0.64161782575116
30,rcz,0.5315198847837564
30,rfa,0.8392891192769426
30,ris,0.3337645417675484
30,rjan57,0.9578590147768516
30,rom,0.39816672633711286
30,rsaf,0.39872076456067007
30,rsam,0.6394360254912552
30,rsas,0.3322472739588765
30,rsl,0.5819636024661538
30,rus,0.4134902850051763
30,slo,0.6424956692978083
30,sui,1.2061907703765136
30,swe,1.0354884905230555
30,tha,0.3784558563127214
30,tur,0.3793700830569337
30,ukr,0.22244530174037472
30,usa,1.0
30,vnm,0.3305905103580242
30,zaf,0.48274238286760734
31,arg,0.6192723186669625
31,aus,1.114377404027453
31,aut,0.8733505209459722
31,bel,0.8740548277031729
31,bgr,0.3896747522951155
31,blt,0.5358888577116262
31,bra,0.6835736479534811
31,can,0.9340245924373557
31,chl,0.6129295375795774
31,chn,0.6190168650861306
31,cor,0.7719442508593674
31,cro,0.5019240757870589
31,dnk,1.0407072347578705
31,egy,0.22191596419914877
31,esp,0.7108866726490095
31,fin,0.9732471376056738
31,fra,0.8678287559695201
31,gbr,0.8810794219478477
31,golf57,0.47811613127876906
31,grc,0.6480084191477684
31,hun,0.4956997036317266
31,idn,0.35092421940954294
31,irl,0.8952076951262309
31,ita,0.7774363364141855
31,jpn,0.9370198527493715
31,meme,0.9015092161659254
31,mex,0.4709561725622803
31,mys,0.38479837791585436
31,nde,0.3203448118942408
31,nld,0.8813976482310427
31,noan,0.3804037452099014
31,noap,0.3717751920781812
31,nor,1.1787019947612325
31,oeu,0.5592409097149621
31,osea,0.7493429408658779
31,pol,0.4611645013626862
31,prt,0.6487375175028224
31,rcam,0.64161782575116
31,rcz,0.5315198847837564
31,rfa,0.8392891192769426
31,ris,0.3337645417675484
31,rjan57,0.9578590147768516
31,rom,0.39816672633711286
31,rsaf,0.39872076456067007
31,rsam,0.6394360254912552
31,rsas,0.3322472739588765
31,rsl,0.5819636024661538
31,rus,0.4134902850051763
31,slo,0.6424956692978083
31,sui,1.2061907703765136
31,swe,1.0354884905230555
31,tha,0.3784558563127214
31,tur,0.3793700830569337
31,ukr,0.22244530174037472
31,usa,1.0
31,vnm,0.3305905103580242
31,zaf,0.48274238286760734
32,arg,0.6192723186669625
32,aus,1.114377404027453
32,aut,0.8733505209459722
32,bel,0.8740548277031729
32,bgr,0.3896747522951155
32,blt,0.5358888577116262
32,bra,0.6835736479534811
32,can,0.9340245924373557
32,chl,0.6129295375795774
32,chn,0.6190168650861306
32,cor,0.7719442508593674
32,cro,0.5019240757870589
32,dnk,1.0407072347578705
32,egy,0.22191596419914877
32,esp,0.7108866726490095
32,fin,0.9732471376056738
32,fra,0.8678287559695201
32,gbr,0.8810794219478477
32,golf57,0.47811613127876906
32,grc,0.6480084191477684
32,hun,0.4956997036317266
32,idn,0.35092421940954294
32,irl,0.8952076951262309
32,ita,0.7774363364141855
32,jpn,0.9370198527493715
32,meme,0.9015092161659254
32,mex,0.4709561725622803
32,mys,0.38479837791585436
32,nde,0.3203448118942408
32,nld,0.8813976482310427
32,noan,0.3804037452099014
32,noap,0.3717751920781812
32,nor,1.1787019947612325
32,oeu,0.5592409097149621
32,osea,0.7493429408658779
32,pol,0.4611645013626862
32,prt,0.6487375175028224
32,rcam,0.64161782575116
32,rcz,0.5315198847837564
32,rfa,0.8392891192769426
32,ris,0.3337645417675484
32,rjan57,0.9578590147768516
32,rom,0.39816672633711286
32,rsaf,0.39872076456067007
32,rsam,0.6394360254912552
32,rsas,0.3322472739588765
32,rsl,0.5819636024661538
32,rus,0.4134902850051763
32,slo,0.6424956692978083
32,sui,1.2061907703765136
32,swe,1.0354884905230555
32,tha,0.3784558563127214
32,tur,0.3793700830569337
32,ukr,0.22244530174037472
32,usa,1.0
32,vnm,0.3305905103580242
32,zaf,0.48274238286760734
33,arg,0.6192723186669625
33,aus,1.114377404027453
33,aut,0.8733505209459722
33,bel,0.8740548277031729
33,bgr,0.3896747522951155
33,blt,0.5358888577116262
33,bra,0.6835736479534811
33,can,0.9340245924373557
33,chl,0.6129295375795774
33,chn,0.6190168650861306
33,cor,0.7719442508593674
33,cro,0.5019240757870589
33,dnk,1.0407072347578705
33,egy,0.22191596419914877
33,esp,0.7108866726490095
33,fin,0.9732471376056738
33,fra,0.8678287559695201
33,gbr,0.8810794219478477
33,golf57,0.47811613127876906
33,grc,0.6480084191477684
33,hun,0.4956997036317266
33,idn,0.35092421940954294
33,irl,0.8952076951262309
33,ita,0.7774363364141855
33,jpn,0.9370198527493715
33,meme,0.9015092161659254
33,mex,0.4709561725622803
33,mys,0.38479837791585436
33,nde,0.3203448118942408
33,nld,0.8813976482310427
33,noan,0.3804037452099014
33,noap,0.3717751920781812
33,nor,1.1787019947612325
33,oeu,0.5592409097149621
33,osea,0.7493429408658779
33,pol,0.4611645013626862
33,prt,0.6487375175028224
33,rcam,0.64161782575116
33,rcz,0.5315198847837564
33,rfa,0.8392891192769426
33,ris,0.3337645417675484
33,rjan57,0.9578590147768516
33,rom,0.39816672633711286
33,rsaf,0.39872076456067007
33,rsam,0.6394360254912552
33,rsas,0.3322472739588765
33,rsl,0.5819636024661538
33,rus,0.4134902850051763
33,slo,0.6424956692978083
33,sui,1.2061907703765136
33,swe,1.0354884905230555
33,tha,0.3784558563127214
33,tur,0.3793700830569337
33,ukr,0.22244530174037472
33,usa,1.0
33,vnm,0.3305905103580242
33,zaf,0.48274238286760734
34,arg,0.6192723186669625
34,aus,1.114377404027453
34,aut,0.8733505209459722
34,bel,0.8740548277031729
34,bgr,0.3896747522951155
34,blt,0.5358888577116262
34,bra,0.6835736479534811
34,can,0.9340245924373557
34,chl,0.6129295375795774
34,chn,0.6190168650861306
34,cor,0.7719442508593674
34,cro,0.5019240757870589
34,dnk,1.0407072347578705
34,egy,0.22191596419914877
34,esp,0.7108866726490095
34,fin,0.9732471376056738
34,fra,0.8678287559695201
34,gbr,0.8810794219478477
34,golf57,0.47811613127876906
34,grc,0.6480084191477684
34,hun,0.4956997036317266
34,idn,0.35092421940954294
34,irl,0.8952076951262309
34,ita,0.7774363364141855
34,jpn,0.9370198527493715
34,meme,0.9015092161659254
34,mex,0.4709561725622803
34,mys,0.38479837791585436
34,nde,0.3203448118942408
34,nld,0.8813976482310427
34,noan,0.3804037452099014
34,noap,0.3717751920781812
34,nor,1.1787019947612325
34,oeu,0.5592409097149621
34,osea,0.7493429408658779
34,pol,0.4611645013626862
34,prt,0.6487375175028224
34,rcam,0.64161782575116
34,rcz,0.5315198847837564
34,rfa,0.8392891192769426
34,ris,0.3337645417675484
34,rjan57,0.9578590147768516
34,rom,0.39816672633711286
34,rsaf,0.39872076456067007
34,rsam,0.6394360254912552
34,rsas,0.3322472739588765
34,rsl,0.5819636024661538
34,rus,0.4134902850051763
34,slo,0.6424956692978083
34,sui,1.2061907703765136
34,swe,1.0354884905230555
34,tha,0.3784558563127214
34,tur,0.3793700830569337
34,ukr,0.22244530174037472
34,usa,1.0
34,vnm,0.3305905103580242
34,zaf,0.48274238286760734
35,arg,0.6192723186669625
35,aus,1.114377404027453
35,aut,0.8733505209459722
35,bel,0.8740548277031729
35,bgr,0.3896747522951155
35,blt,0.5358888577116262
35,bra,0.6835736479534811
35,can,0.9340245924373557
35,chl,0.6129295375795774
35,chn,0.6190168650861306
35,cor,0.7719442508593674
35,cro,0.5019240757870589
35,dnk,1.0407072347578705
35,egy,0.22191596419914877
35,esp,0.7108866726490095
35,fin,0.9732471376056738
35,fra,0.8678287559695201
35,gbr,0.8810794219478477
35,golf57,0.47811613127876906
35,grc,0.6480084191477684
35,hun,0.4956997036317266
35,idn,0.35092421940954294
35,irl,0.8952076951262309
35,ita,0.7774363364141855
35,jpn,0.9370198527493715
35,meme,0.9015092161659254
35,mex,0.4709561725622803
35,mys,0.38479837791585436
35,nde,0.3203448118942408
35,nld,0.8813976482310427
35,noan,0.3804037452099014
35,noap,0.3717751920781812
35,nor,1.1787019947612325
35,oeu,0.5592409097149621
35,osea,0.7493429408658779
35,pol,0.4611645013626862
35,prt,0.6487375175028224
35,rcam,0.64161782575116
35,rcz,0.5315198847837564
35,rfa,0.8392891192769426
35,ris,0.3337645417675484
35,rjan57,0.9578590147768516
35,rom,0.39816672633711286
35,rsaf,0.39872076456067007
35,rsam,0.6394360254912552
35,rsas,0.3322472739588765
35,rsl,0.5819636024661538
35,rus,0.4134902850051763
35,slo,0.6424956692978083
35,sui,1.2061907703765136
35,swe,1.0354884905230555
35,tha,0.3784558563127214
