t,n,value
35,tur,0.3793700830569337
35,ukr,0.22244530174037472
35,usa,1.0
35,vnm,0.3305905103580242
35,zaf,0.48274238286760734
36,arg,0.6192723186669625
36,aus,1.114377404027453
36,aut,0.8733505209459722
36,bel,0.8740548277031729
36,bgr,0.3896747522951155
36,blt,0.5358888577116262
36,bra,0.6835736479534811
36,can,0.9340245924373557
36,chl,0.6129295375795774
36,chn,0.6190168650861306
36,cor,0.7719442508593674
36,cro,0.5019240757870589
36,dnk,1.0407072347578705
36,egy,0.22191596419914877
36,esp,0.7108866726490095
36,fin,0.9732471376056738
36,fra,0.8678287559695201
36,gbr,0.8810794219478477
36,golf57,0.47811613127876906
36,grc,0.6480084191477684
36,hun,0.4956997036317266
36,idn,0.35092421940954294
36,irl,0.8952076951262309
36,ita,0.7774363364141855
36,jpn,0.9370198527493715
36,meme,0.9015092161659254
36,mex,0.4709561725622803
36,mys,0.38479837791585436
36,nde,0.3203448118942408
36,nld,0.8813976482310427
36,noan,0.3804037452099014
36,noap,0.3717751920781812
36,nor,1.1787019947612325
36,oeu,0.5592409097149621
36,osea,0.7493429408658779
36,pol,0.4611645013626862
36,prt,0.6487375175028224
36,rcam,0.64161782575116
36,rcz,0.5315198847837564
36,rfa,0.8392891192769426
36,ris,0.3337645417675484
36,rjan57,0.9578590147768516
36,rom,0.39816672633711286
36,rsaf,0.39872076456067007
36,rsam,0.6394360254912552
36,rsas,0.3322472739588765
36,rsl,0.5819636024661538
36,rus,0.4134902850051763
36,slo,0.6424956692978083
36,sui,1.2061907703765136
36,swe,1.0354884905230555
36,tha,0.3784558563127214
36,tur,0.3793700830569337
36,ukr,0.22244530174037472
36,usa,1.0
36,vnm,0.3305905103580242
36,zaf,0.48274238286760734
37,arg,0.6192723186669625
37,aus,1.114377404027453
37,aut,0.8733505209459722
37,bel,0.8740548277031729
37,bgr,0.3896747522951155
37,blt,0.5358888577116262
37,bra,0.6835736479534811
37,can,0.9340245924373557
37,chl,0.6129295375795774
37,chn,0.6190168650861306
37,cor,0.7719442508593674
37,cro,0.5019240757870589
37,dnk,1.0407072347578705
37,egy,0.22191596419914877
37,esp,0.7108866726490095
37,fin,0.9732471376056738
37,fra,0.8678287559695201
37,gbr,0.8810794219478477
37,golf57,0.47811613127876906
37,grc,0.6480084191477684
37,hun,0.4956997036317266
37,idn,0.35092421940954294
37,irl,0.8952076951262309
37,ita,0.7774363364141855
37,jpn,0.9370198527493715
37,meme,0.9015092161659254
37,mex,0.4709561725622803
37,mys,0.38479837791585436
37,nde,0.3203448118942408
37,nld,0.8813976482310427
37,noan,0.3804037452099014
37,noap,0.3717751920781812
37,nor,1.1787019947612325
37,oeu,0.5592409097149621
37,osea,0.7493429408658779
37,pol,0.4611645013626862
37,prt,0.6487375175028224
37,rcam,0.64161782575116
37,rcz,0.5315198847837564
37,rfa,0.8392891192769426
37,ris,0.3337645417675484
37,rjan57,0.9578590147768516
37,rom,0.39816672633711286
37,rsaf,0.39872076456067007
37,rsam,0.6394360254912552
37,rsas,0.3322472739588765
37,rsl,0.5819636024661538
37,rus,0.4134902850051763
37,slo,0.6424956692978083
37,sui,1.2061907703765136
37,swe,1.0354884905230555
37,tha,0.3784558563127214
37,tur,0.3793700830569337
37,ukr,0.22244530174037472
37,usa,1.0
37,vnm,0.3305905103580242
37,zaf,0.48274238286760734
38,arg,0.6192723186669625
38,aus,1.114377404027453
38,aut,0.8733505209459722
38,bel,0.8740548277031729
38,bgr,0.3896747522951155
38,blt,0.5358888577116262
38,bra,0.6835736479534811
38,can,0.9340245924373557
38,chl,0.6129295375795774
38,chn,0.6190168650861306
38,cor,0.7719442508593674
38,cro,0.5019240757870589
38,dnk,1.0407072347578705
38,egy,0.22191596419914877
38,esp,0.7108866726490095
38,fin,0.9732471376056738
38,fra,0.8678287559695201
38,gbr,0.8810794219478477
38,golf57,0.47811613127876906
38,grc,0.6480084191477684
38,hun,0.4956997036317266
38,idn,0.35092421940954294
38,irl,0.8952076951262309
38,ita,0.7774363364141855
38,jpn,0.9370198527493715
38,meme,0.9015092161659254
38,mex,0.4709561725622803
38,mys,0.38479837791585436
38,nde,0.3203448118942408
38,nld,0.8813976482310427
38,noan,0.3804037452099014
38,noap,0.3717751920781812
38,nor,1.1787019947612325
38,oeu,0.5592409097149621
38,osea,0.7493429408658779
38,pol,0.4611645013626862
38,prt,0.6487375175028224
38,rcam,0.64161782575116
38,rcz,0.5315198847837564
38,rfa,0.8392891192769426
38,ris,0.3337645417675484
38,rjan57,0.9578590147768516
38,rom,0.39816672633711286
38,rsaf,0.39872076456067007
38,rsam,0.6394360254912552
38,rsas,0.3322472739588765
38,rsl,0.5819636024661538
38,rus,0.4134902850051763
38,slo,0.6424956692978083
38,sui,1.2061907703765136
38,swe,1.0354884905230555
38,tha,0.3784558563127214
38,tur,0.3793700830569337
38,ukr,0.22244530174037472
38,usa,1.0
38,vnm,0.3305905103580242
38,zaf,0.48274238286760734
39,arg,0.6192723186669625
39,aus,1.114377404027453
39,aut,0.8733505209459722
39,bel,0.8740548277031729
39,bgr,0.3896747522951155
39,blt,0.5358888577116262
39,bra,0.6835736479534811
39,can,0.9340245924373557
39,chl,0.6129295375795774
39,chn,0.6190168650861306
39,cor,0.7719442508593674
39,cro,0.5019240757870589
39,dnk,1.0407072347578705
39,egy,0.22191596419914877
39,esp,0.7108866726490095
39,fin,0.9732471376056738
39,fra,0.8678287559695201
39,gbr,0.8810794219478477
39,golf57,0.47811613127876906
39,grc,0.6480084191477684
39,hun,0.4956997036317266
39,idn,0.35092421940954294
39,irl,0.8952076951262309
39,ita,0.7774363364141855
39,jpn,0.9370198527493715
39,meme,0.9015092161659254
39,mex,0.4709561725622803
39,mys,0.38479837791585436
39,nde,0.3203448118942408
39,nld,0.8813976482310427
39,noan,0.3804037452099014
39,noap,0.3717751920781812
39,nor,1.1787019947612325
39,oeu,0.5592409097149621
39,osea,0.7493429408658779
39,pol,0.4611645013626862
39,prt,0.6487375175028224
39,rcam,0.64161782575116
39,rcz,0.5315198847837564
39,rfa,0.8392891192769426
39,ris,0.3337645417675484
39,rjan57,0.9578590147768516
39,rom,0.39816672633711286
39,rsaf,0.39872076456067007
39,rsam,0.6394360254912552
39,rsas,0.3322472739588765
39,rsl,0.5819636024661538
39,rus,0.4134902850051763
39,slo,0.6424956692978083
39,sui,1.2061907703765136
39,swe,1.0354884905230555
39,tha,0.3784558563127214
39,tur,0.3793700830569337
39,ukr,0.22244530174037472
39,usa,1.0
39,vnm,0.3305905103580242
39,zaf,0.48274238286760734
4,arg,0.6192723186669625
4,aus,1.114377404027453
4,aut,0.8733505209459722
4,bel,0.8740548277031729
4,bgr,0.3896747522951155
4,blt,0.5358888577116262
4,bra,0.6835736479534811
4,can,0.9340245924373557
4,chl,0.6129295375795774
4,chn,0.6190168650861306
4,cor,0.7719442508593674
4,cro,0.5019240757870589
4,dnk,1.0407072347578705
4,egy,0.22191596419914877
4,esp,0.7108866726490095
4,fin,0.9732471376056738
4,fra,0.8678287559695201
4,gbr,0.8810794219478477
4,golf57,0.47811613127876906
4,grc,0.6480084191477684
4,hun,0.4956997036317266
4,idn,0.35092421940954294
4,irl,0.8952076951262309
4,ita,0.7774363364141855
4,jpn,0.9370198527493715
4,meme,0.9015092161659254
4,mex,0.4709561725622803
4,mys,0.38479837791585436
4,nde,0.3203448118942408
4,nld,0.8813976482310427
4,noan,0.3804037452099014
4,noap,0.3717751920781812
4,nor,1.1787019947612325
4,oeu,0.5592409097149621
4,osea,0.7493429408658779
4,pol,0.4611645013626862
4,prt,0.6487375175028224
4,rcam,0.64161782575116
4,rcz,0.5315198847837564
4,rfa,0.8392891192769426
4,ris,0.3337645417675484
4,rjan57,0.9578590147768516
4,rom,0.39816672633711286
4,rsaf,0.39872076456067007
4,rsam,0.6394360254912552
4,rsas,0.3322472739588765
4,rsl,0.5819636024661538
4,rus,0.4134902850051763
4,slo,0.6424956692978083
4,sui,1.2061907703765136
4,swe,1.0354884905230555
4,tha,0.3784558563127214
4,tur,0.3793700830569337
4,ukr,0.22244530174037472
4,usa,1.0
4,vnm,0.3305905103580242
4,zaf,0.48274238286760734
40,arg,0.6192723186669625
40,aus,1.114377404027453
40,aut,0.8733505209459722
40,bel,0.8740548277031729
40,bgr,0.3896747522951155
40,blt,0.5358888577116262
40,bra,0.6835736479534811
40,can,0.9340245924373557
40,chl,0.6129295375795774
40,chn,0.6190168650861306
40,cor,0.7719442508593674
40,cro,0.5019240757870589
40,dnk,1.0407072347578705
40,egy,0.22191596419914877
40,esp,0.7108866726490095
40,fin,0.9732471376056738
40,fra,0.8678287559695201
40,gbr,0.8810794219478477
40,golf57,0.47811613127876906
40,grc,0.6480084191477684
40,hun,0.4956997036317266
40,idn,0.35092421940954294
40,irl,0.8952076951262309
40,ita,0.7774363364141855
40,jpn,0.9370198527493715
40,meme,0.9015092161659254
40,mex,0.4709561725622803
40,mys,0.38479837791585436
40,nde,0.3203448118942408
40,nld,0.8813976482310427
40,noan,0.3804037452099014
40,noap,0.3717751920781812
40,nor,1.1787019947612325
40,oeu,0.5592409097149621
40,osea,0.7493429408658779
40,pol,0.4611645013626862
40,prt,0.6487375175028224
40,rcam,0.64161782575116
40,rcz,0.5315198847837564
40,rfa,0.8392891192769426
40,ris,0.3337645417675484
40,rjan57,0.9578590147768516
40,rom,0.39816672633711286
40,rsaf,0.39872076456067007
40,rsam,0.6394360254912552
40,rsas,0.3322472739588765
40,rsl,0.5819636024661538
40,rus,0.4134902850051763
40,slo,0.6424956692978083
40,sui,1.2061907703765136
40,swe,1.0354884905230555
40,tha,0.3784558563127214
40,tur,0.3793700830569337
40,ukr,0.22244530174037472
40,usa,1.0
40,vnm,0.3305905103580242
40,zaf,0.48274238286760734
41,arg,0.6192723186669625
41,aus,1.114377404027453
41,aut,0.8733505209459722
41,bel,0.8740548277031729
41,bgr,0.3896747522951155
41,blt,0.5358888577116262
41,bra,0.6835736479534811
41,can,0.9340245924373557
41,chl,0.6129295375795774
41,chn,0.6190168650861306
41,cor,0.7719442508593674
41,cro,0.5019240757870589
41,dnk,1.0407072347578705
41,egy,0.22191596419914877
41,esp,0.7108866726490095
41,fin,0.9732471376056738
41,fra,0.8678287559695201
41,gbr,0.8810794219478477
41,golf57,0.47811613127876906
41,grc,0.6480084191477684
41,hun,0.4956997036317266
41,idn,0.35092421940954294
41,irl,0.8952076951262309
41,ita,0.7774363364141855
41,jpn,0.9370198527493715
41,meme,0.9015092161659254
41,mex,0.4709561725622803
41,mys,0.38479837791585436
41,nde,0.3203448118942408
41,nld,0.8813976482310427
41,noan,0.3804037452099014
41,noap,0.3717751920781812
41,nor,1.1787019947612325
41,oeu,0.5592409097149621
41,osea,0.7493429408658779
41,pol,0.4611645013626862
41,prt,0.6487375175028224
41,rcam,0.64161782575116
41,rcz,0.5315198847837564
41,rfa,0.8392891192769426
41,ris,0.3337645417675484
41,rjan57,0.9578590147768516
41,rom,0.39816672633711286
41,rsaf,0.39872076456067007
41,rsam,0.6394360254912552
41,rsas,0.3322472739588765
41,rsl,0.5819636024661538
41,rus,0.4134902850051763
41,slo,0.6424956692978083
41,sui,1.2061907703765136
41,swe,1.0354884905230555
41,tha,0.3784558563127214
41,tur,0.3793700830569337
41,ukr,0.22244530174037472
41,usa,1.0
41,vnm,0.3305905103580242
41,zaf,0.48274238286760734
42,arg,0.6192723186669625
42,aus,1.114377404027453
42,aut,0.8733505209459722
42,bel,0.8740548277031729
42,bgr,0.3896747522951155
42,blt,0.5358888577116262
42,bra,0.6835736479534811
42,can,0.9340245924373557
42,chl,0.6129295375795774
42,chn,0.6190168650861306
42,cor,0.7719442508593674
42,cro,0.5019240757870589
42,dnk,1.0407072347578705
42,egy,0.22191596419914877
42,esp,0.7108866726490095
42,fin,0.9732471376056738
42,fra,0.8678287559695201
42,gbr,0.8810794219478477
42,golf57,0.47811613127876906
42,grc,0.6480084191477684
42,hun,0.4956997036317266
42,idn,0.35092421940954294
42,irl,0.8952076951262309
42,ita,0.7774363364141855
42,jpn,0.9370198527493715
42,meme,0.9015092161659254
42,mex,0.4709561725622803
42,mys,0.38479837791585436
42,nde,0.3203448118942408
42,nld,0.8813976482310427
42,noan,0.3804037452099014
42,noap,0.3717751920781812
42,nor,1.1787019947612325
42,oeu,0.5592409097149621
42,osea,0.7493429408658779
42,pol,0.4611645013626862
42,prt,0.6487375175028224
42,rcam,0.64161782575116
42,rcz,0.5315198847837564
42,rfa,0.8392891192769426
42,ris,0.3337645417675484
42,rjan57,0.9578590147768516
42,rom,0.39816672633711286
42,rsaf,0.39872076456067007
42,rsam,0.6394360254912552
42,rsas,0.3322472739588765
42,rsl,0.5819636024661538
42,rus,0.4134902850051763
42,slo,0.6424956692978083
42,sui,1.2061907703765136
42,swe,1.0354884905230555
42,tha,0.3784558563127214
42,tur,0.3793700830569337
42,ukr,0.22244530174037472
42,usa,1.0
42,vnm,0.3305905103580242
42,zaf,0.48274238286760734
43,arg,0.6192723186669625
43,aus,1.114377404027453
43,aut,0.8733505209459722
43,bel,0.8740548277031729
43,bgr,0.3896747522951155
43,blt,0.5358888577116262
43,bra,0.6835736479534811
43,can,0.9340245924373557
43,chl,0.6129295375795774
43,chn,0.6190168650861306
43,cor,0.7719442508593674
43,cro,0.5019240757870589
43,dnk,1.0407072347578705
43,egy,0.22191596419914877
43,esp,0.7108866726490095
43,fin,0.9732471376056738
43,fra,0.8678287559695201
43,gbr,0.8810794219478477
43,golf57,0.47811613127876906
43,grc,0.6480084191477684
43,hun,0.4956997036317266
43,idn,0.35092421940954294
43,irl,0.8952076951262309
43,ita,0.7774363364141855
43,jpn,0.9370198527493715
43,meme,0.9015092161659254
43,mex,0.4709561725622803
43,mys,0.38479837791585436
43,nde,0.3203448118942408
43,nld,0.8813976482310427
43,noan,0.3804037452099014
43,noap,0.3717751920781812
43,nor,1.1787019947612325
43,oeu,0.5592409097149621
43,osea,0.7493429408658779
43,pol,0.4611645013626862
43,prt,0.6487375175028224
43,rcam,0.64161782575116
43,rcz,0.5315198847837564
43,rfa,0.8392891192769426
43,ris,0.3337645417675484
43,rjan57,0.9578590147768516
43,rom,0.39816672633711286
43,rsaf,0.39872076456067007
43,rsam,0.6394360254912552
43,rsas,0.3322472739588765
43,rsl,0.5819636024661538
43,rus,0.4134902850051763
43,slo,0.6424956692978083
43,sui,1.2061907703765136
43,swe,1.0354884905230555
43,tha,0.3784558563127214
43,tur,0.3793700830569337
43,ukr,0.22244530174037472
43,usa,1.0
43,vnm,0.3305905103580242
43,zaf,0.48274238286760734
44,arg,0.6192723186669625
44,aus,1.114377404027453
44,aut,0.8733505209459722
44,bel,0.8740548277031729
44,bgr,0.3896747522951155
44,blt,0.5358888577116262
44,bra,0.6835736479534811
44,can,0.9340245924373557
44,chl,0.6129295375795774
44,chn,0.6190168650861306
44,cor,0.7719442508593674
44,cro,0.5019240757870589
44,dnk,1.0407072347578705
44,egy,0.22191596419914877
44,esp,0.7108866726490095
44,fin,0.9732471376056738
44,fra,0.8678287559695201
44,gbr,0.8810794219478477
44,golf57,0.47811613127876906
44,grc,0.6480084191477684
44,hun,0.4956997036317266
44,idn,0.35092421940954294
44,irl,0.8952076951262309
44,ita,0.7774363364141855
44,jpn,0.9370198527493715
44,meme,0.9015092161659254
44,mex,0.4709561725622803
44,mys,0.38479837791585436
44,nde,0.3203448118942408
44,nld,0.8813976482310427
44,noan,0.3804037452099014
44,noap,0.3717751920781812
44,nor,1.1787019947612325
44,oeu,0.5592409097149621
44,osea,0.7493429408658779
44,pol,0.4611645013626862
44,prt,0.6487375175028224
44,rcam,0.64161782575116
44,rcz,0.5315198847837564
44,rfa,0.8392891192769426
44,ris,0.3337645417675484
44,rjan57,0.9578590147768516
44,rom,0.39816672633711286
44,rsaf,0.39872076456067007
44,rsam,0.6394360254912552
44,rsas,0.3322472739588765
44,rsl,0.5819636024661538
44,rus,0.4134902850051763
44,slo,0.6424956692978083
44,sui,1.2061907703765136
44,swe,1.0354884905230555
44,tha,0.3784558563127214
44,tur,0.3793700830569337
44,ukr,0.22244530174037472
44,usa,1.0
44,vnm,0.3305905103580242
44,zaf,0.48274238286760734
45,arg,0.6192723186669625
45,aus,1.114377404027453
45,aut,0.8733505209459722
45,bel,0.8740548277031729
45,bgr,0.3896747522951155
45,blt,0.5358888577116262
45,bra,0.6835736479534811
45,can,0.9340245924373557
45,chl,0.6129295375795774
45,chn,0.6190168650861306
45,cor,0.7719442508593674
45,cro,0.5019240757870589
45,dnk,1.0407072347578705
45,egy,0.22191596419914877
45,esp,0.7108866726490095
45,fin,0.9732471376056738
45,fra,0.8678287559695201
45,gbr,0.8810794219478477
45,golf57,0.47811613127876906
45,grc,0.6480084191477684
45,hun,0.4956997036317266
45,idn,0.35092421940954294
45,irl,0.8952076951262309
45,ita,0.7774363364141855
45,jpn,0.9370198527493715
45,meme,0.9015092161659254
45,mex,0.4709561725622803
45,mys,0.38479837791585436
45,nde,0.3203448118942408
45,nld,0.8813976482310427
45,noan,0.3804037452099014
45,noap,0.3717751920781812
45,nor,1.1787019947612325
45,oeu,0.5592409097149621
45,osea,0.7493429408658779
45,pol,0.4611645013626862
45,prt,0.6487375175028224
45,rcam,0.64161782575116
45,rcz,0.5315198847837564
45,rfa,0.8392891192769426
45,ris,0.3337645417675484
45,rjan57,0.9578590147768516
45,rom,0.39816672633711286
45,rsaf,0.39872076456067007
45,rsam,0.6394360254912552
45,rsas,0.3322472739588765
45,rsl,0.5819636024661538
45,rus,0.4134902850051763
45,slo,0.6424956692978083
45,sui,1.2061907703765136
45,swe,1.0354884905230555
45,tha,0.3784558563127214
45,tur,0.3793700830569337
45,ukr,0.22244530174037472
45,usa,1.0
45,vnm,0.3305905103580242
45,zaf,0.48274238286760734
46,arg,0.6192723186669625
46,aus,1.114377404027453
46,aut,0.8733505209459722
46,bel,0.8740548277031729
46,bgr,0.3896747522951155
46,blt,0.5358888577116262
46,bra,0.6835736479534811
46,can,0.9340245924373557
46,chl,0.6129295375795774
46,chn,0.6190168650861306
46,cor,0.7719442508593674
46,cro,0.5019240757870589
46,dnk,1.0407072347578705
46,egy,0.22191596419914877
46,esp,0.7108866726490095
46,fin,0.9732471376056738
46,fra,0.8678287559695201
46,gbr,0.8810794219478477
46,golf57,0.47811613127876906
46,grc,0.6480084191477684
46,hun,0.4956997036317266
46,idn,0.35092421940954294
46,irl,0.8952076951262309
46,ita,0.7774363364141855
46,jpn,0.9370198527493715
46,meme,0.9015092161659254
46,mex,0.4709561725622803
46,mys,0.38479837791585436
46,nde,0.3203448118942408
46,nld,0.8813976482310427
46,noan,0.3804037452099014
46,noap,0.3717751920781812
46,nor,1.1787019947612325
46,oeu,0.5592409097149621
46,osea,0.7493429408658779
46,pol,0.4611645013626862
46,prt,0.6487375175028224
46,rcam,0.64161782575116
46,rcz,0.5315198847837564
46,rfa,0.8392891192769426
46,ris,0.3337645417675484
46,rjan57,0.9578590147768516
46,rom,0.39816672633711286
46,rsaf,0.39872076456067007
46,rsam,0.6394360254912552
46,rsas,0.3322472739588765
46,rsl,0.5819636024661538
46,rus,0.4134902850051763
46,slo,0.6424956692978083
46,sui,1.2061907703765136
46,swe,1.0354884905230555
46,tha,0.3784558563127214
46,tur,0.3793700830569337
46,ukr,0.22244530174037472
46,usa,1.0
46,vnm,0.3305905103580242
46,zaf,0.48274238286760734
47,arg,0.6192723186669625
47,aus,1.114377404027453
47,aut,0.8733505209459722
47,bel,0.8740548277031729
47,bgr,0.3896747522951155
47,blt,0.5358888577116262
47,bra,0.6835736479534811
47,can,0.9340245924373557
47,chl,0.6129295375795774
47,chn,0.6190168650861306
47,cor,0.7719442508593674
47,cro,0.5019240757870589
47,dnk,1.0407072347578705
47,egy,0.22191596419914877
47,esp,0.7108866726490095
47,fin,0.9732471376056738
47,fra,0.8678287559695201
47,gbr,0.8810794219478477
47,golf57,0.47811613127876906
47,grc,0.6480084191477684
47,hun,0.4956997036317266
47,idn,0.35092421940954294
47,irl,0.8952076951262309
47,ita,0.7774363364141855
47,jpn,0.9370198527493715
47,meme,0.9015092161659254
47,mex,0.4709561725622803
47,mys,0.38479837791585436
47,nde,0.3203448118942408
47,nld,0.8813976482310427
47,noan,0.3804037452099014
47,noap,0.3717751920781812
47,nor,1.1787019947612325
47,oeu,0.5592409097149621
47,osea,0.7493429408658779
47,pol,0.4611645013626862
47,prt,0.6487375175028224
47,rcam,0.64161782575116
47,rcz,0.5315198847837564
47,rfa,0.8392891192769426
47,ris,0.3337645417675484
47,rjan57,0.9578590147768516
47,rom,0.39816672633711286
47,rsaf,0.39872076456067007
47,rsam,0.6394360254912552
47,rsas,0.3322472739588765
47,rsl,0.5819636024661538
47,rus,0.4134902850051763
47,slo,0.6424956692978083
47,sui,1.2061907703765136
47,swe,1.0354884905230555
47,tha,0.3784558563127214
47,tur,0.3793700830569337
47,ukr,0.22244530174037472
47,usa,1.0
47,vnm,0.3305905103580242
47,zaf,0.48274238286760734
48,arg,0.6192723186669625
48,aus,1.114377404027453
48,aut,0.8733505209459722
48,bel,0.8740548277031729
48,bgr,0.3896747522951155
48,blt,0.5358888577116262
48,bra,0.6835736479534811
48,can,0.9340245924373557
48,chl,0.6129295375795774
48,chn,0.6190168650861306
48,cor,0.7719442508593674
48,cro,0.5019240757870589
48,dnk,1.0407072347578705
48,egy,0.22191596419914877
48,esp,0.7108866726490095
48,fin,0.9732471376056738
48,fra,0.8678287559695201
48,gbr,0.8810794219478477
48,golf57,0.47811613127876906
48,grc,0.6480084191477684
48,hun,0.4956997036317266
48,idn,0.35092421940954294
48,irl,0.8952076951262309
48,ita,0.7774363364141855
48,jpn,0.9370198527493715
48,meme,0.9015092161659254
48,mex,0.4709561725622803
48,mys,0.38479837791585436
48,nde,0.3203448118942408
48,nld,0.8813976482310427
48,noan,0.3804037452099014
48,noap,0.3717751920781812
48,nor,1.1787019947612325
48,oeu,0.5592409097149621
48,osea,0.7493429408658779
48,pol,0.4611645013626862
48,prt,0.6487375175028224
48,rcam,0.64161782575116
48,rcz,0.5315198847837564
48,rfa,0.8392891192769426
48,ris,0.3337645417675484
48,rjan57,0.9578590147768516
48,rom,0.39816672633711286
48,rsaf,0.39872076456067007
48,rsam,0.6394360254912552
48,rsas,0.3322472739588765
48,rsl,0.5819636024661538
48,rus,0.4134902850051763
48,slo,0.6424956692978083
48,sui,1.2061907703765136
48,swe,1.0354884905230555
48,tha,0.3784558563127214
48,tur,0.3793700830569337
48,ukr,0.22244530174037472
48,usa,1.0
48,vnm,0.3305905103580242
48,zaf,0.48274238286760734
49,arg,0.6192723186669625
49,aus,1.114377404027453
49,aut,0.8733505209459722
49,bel,0.8740548277031729
49,bgr,0.3896747522951155
49,blt,0.5358888577116262
49,bra,0.6835736479534811
49,can,0.9340245924373557
49,chl,0.6129295375795774
49,chn,0.6190168650861306
49,cor,0.7719442508593674
49,cro,0.5019240757870589
49,dnk,1.0407072347578705
49,egy,0.22191596419914877
49,esp,0.7108866726490095
49,fin,0.9732471376056738
49,fra,0.8678287559695201
49,gbr,0.8810794219478477
49,golf57,0.47811613127876906
49,grc,0.6480084191477684
49,hun,0.4956997036317266
