t,n,value
49,idn,0.35092421940954294
49,irl,0.8952076951262309
49,ita,0.7774363364141855
49,jpn,0.9370198527493715
49,meme,0.9015092161659254
49,mex,0.4709561725622803
49,mys,0.38479837791585436
49,nde,0.3203448118942408
49,nld,0.8813976482310427
49,noan,0.3804037452099014
49,noap,0.3717751920781812
49,nor,1.1787019947612325
49,oeu,0.5592409097149621
49,osea,0.7493429408658779
49,pol,0.4611645013626862
49,prt,0.6487375175028224
49,rcam,0.64161782575116
49,rcz,0.5315198847837564
49,rfa,0.8392891192769426
49,ris,0.3337645417675484
49,rjan57,0.9578590147768516
49,rom,0.39816672633711286
49,rsaf,0.39872076456067007
49,rsam,0.6394360254912552
49,rsas,0.3322472739588765
49,rsl,0.5819636024661538
49,rus,0.4134902850051763
49,slo,0.6424956692978083
49,sui,1.2061907703765136
49,swe,1.0354884905230555
49,tha,0.3784558563127214
49,tur,0.3793700830569337
49,ukr,0.22244530174037472
49,usa,1.0
49,vnm,0.3305905103580242
49,zaf,0.48274238286760734
5,arg,0.6192723186669625
5,aus,1.114377404027453
5,aut,0.8733505209459722
5,bel,0.8740548277031729
5,bgr,0.3896747522951155
5,blt,0.5358888577116262
5,bra,0.6835736479534811
5,can,0.9340245924373557
5,chl,0.6129295375795774
5,chn,0.6190168650861306
5,cor,0.7719442508593674
5,cro,0.5019240757870589
5,dnk,1.0407072347578705
5,egy,0.22191596419914877
5,esp,0.7108866726490095
5,fin,0.9732471376056738
5,fra,0.8678287559695201
5,gbr,0.8810794219478477
5,golf57,0.47811613127876906
5,grc,0.6480084191477684
5,hun,0.4956997036317266
5,idn,0.35092421940954294
5,irl,0.8952076951262309
5,ita,0.7774363364141855
5,jpn,0.9370198527493715
5,meme,0.9015092161659254
5,mex,0.4709561725622803
5,mys,0.38479837791585436
5,nde,0.3203448118942408
5,nld,0.8813976482310427
5,noan,0.3804037452099014
5,noap,0.3717751920781812
5,nor,1.1787019947612325
5,oeu,0.5592409097149621
5,osea,0.7493429408658779
5,pol,0.4611645013626862
5,prt,0.6487375175028224
5,rcam,0.64161782575116
5,rcz,0.5315198847837564
5,rfa,0.8392891192769426
5,ris,0.3337645417675484
5,rjan57,0.9578590147768516
5,rom,0.39816672633711286
5,rsaf,0.39872076456067007
5,rsam,0.6394360254912552
5,rsas,0.3322472739588765
5,rsl,0.5819636024661538
5,rus,0.4134902850051763
5,slo,0.6424956692978083
5,sui,1.2061907703765136
5,swe,1.0354884905230555
5,tha,0.3784558563127214
5,tur,0.3793700830569337
5,ukr,0.22244530174037472
5,usa,1.0
5,vnm,0.3305905103580242
5,zaf,0.48274238286760734
50,arg,0.6192723186669625
50,aus,1.114377404027453
50,aut,0.8733505209459722
50,bel,0.8740548277031729
50,bgr,0.3896747522951155
50,blt,0.5358888577116262
50,bra,0.6835736479534811
50,can,0.9340245924373557
50,chl,0.6129295375795774
50,chn,0.6190168650861306
50,cor,0.7719442508593674
50,cro,0.5019240757870589
50,dnk,1.0407072347578705
50,egy,0.22191596419914877
50,esp,0.7108866726490095
50,fin,0.9732471376056738
50,fra,0.8678287559695201
50,gbr,0.8810794219478477
50,golf57,0.47811613127876906
50,grc,0.6480084191477684
50,hun,0.4956997036317266
50,idn,0.35092421940954294
50,irl,0.8952076951262309
50,ita,0.7774363364141855
50,jpn,0.9370198527493715
50,meme,0.9015092161659254
50,mex,0.4709561725622803
50,mys,0.38479837791585436
50,nde,0.3203448118942408
50,nld,0.8813976482310427
50,noan,0.3804037452099014
50,noap,0.3717751920781812
50,nor,1.1787019947612325
50,oeu,0.5592409097149621
50,osea,0.7493429408658779
50,pol,0.4611645013626862
50,prt,0.6487375175028224
50,rcam,0.64161782575116
50,rcz,0.5315198847837564
50,rfa,0.8392891192769426
50,ris,0.3337645417675484
50,rjan57,0.9578590147768516
50,rom,0.39816672633711286
50,rsaf,0.39872076456067007
50,rsam,0.6394360254912552
50,rsas,0.3322472739588765
50,rsl,0.5819636024661538
50,rus,0.4134902850051763
50,slo,0.6424956692978083
50,sui,1.2061907703765136
50,swe,1.0354884905230555
50,tha,0.3784558563127214
50,tur,0.3793700830569337
50,ukr,0.22244530174037472
50,usa,1.0
50,vnm,0.3305905103580242
50,zaf,0.48274238286760734
51,arg,0.6192723186669625
51,aus,1.114377404027453
51,aut,0.8733505209459722
51,bel,0.8740548277031729
51,bgr,0.3896747522951155
51,blt,0.5358888577116262
51,bra,0.6835736479534811
51,can,0.9340245924373557
51,chl,0.6129295375795774
51,chn,0.6190168650861306
51,cor,0.7719442508593674
51,cro,0.5019240757870589
51,dnk,1.0407072347578705
51,egy,0.22191596419914877
51,esp,0.7108866726490095
51,fin,0.9732471376056738
51,fra,0.8678287559695201
51,gbr,0.8810794219478477
51,golf57,0.47811613127876906
51,grc,0.6480084191477684
51,hun,0.4956997036317266
51,idn,0.35092421940954294
51,irl,0.8952076951262309
51,ita,0.7774363364141855
51,jpn,0.9370198527493715
51,meme,0.9015092161659254
51,mex,0.4709561725622803
51,mys,0.38479837791585436
51,nde,0.3203448118942408
51,nld,0.8813976482310427
51,noan,0.3804037452099014
51,noap,0.3717751920781812
51,nor,1.1787019947612325
51,oeu,0.5592409097149621
51,osea,0.7493429408658779
51,pol,0.4611645013626862
51,prt,0.6487375175028224
51,rcam,0.64161782575116
51,rcz,0.5315198847837564
51,rfa,0.8392891192769426
51,ris,0.3337645417675484
51,rjan57,0.9578590147768516
51,rom,0.39816672633711286
51,rsaf,0.39872076456067007
51,rsam,0.6394360254912552
51,rsas,0.3322472739588765
51,rsl,0.5819636024661538
51,rus,0.4134902850051763
51,slo,0.6424956692978083
51,sui,1.2061907703765136
51,swe,1.0354884905230555
51,tha,0.3784558563127214
51,tur,0.3793700830569337
51,ukr,0.22244530174037472
51,usa,1.0
51,vnm,0.3305905103580242
51,zaf,0.48274238286760734
52,arg,0.6192723186669625
52,aus,1.114377404027453
52,aut,0.8733505209459722
52,bel,0.8740548277031729
52,bgr,0.3896747522951155
52,blt,0.5358888577116262
52,bra,0.6835736479534811
52,can,0.9340245924373557
52,chl,0.6129295375795774
52,chn,0.6190168650861306
52,cor,0.7719442508593674
52,cro,0.5019240757870589
52,dnk,1.0407072347578705
52,egy,0.22191596419914877
52,esp,0.7108866726490095
52,fin,0.9732471376056738
52,fra,0.8678287559695201
52,gbr,0.8810794219478477
52,golf57,0.47811613127876906
52,grc,0.6480084191477684
52,hun,0.4956997036317266
52,idn,0.35092421940954294
52,irl,0.8952076951262309
52,ita,0.7774363364141855
52,jpn,0.9370198527493715
52,meme,0.9015092161659254
52,mex,0.4709561725622803
52,mys,0.38479837791585436
52,nde,0.3203448118942408
52,nld,0.8813976482310427
52,noan,0.3804037452099014
52,noap,0.3717751920781812
52,nor,1.1787019947612325
52,oeu,0.5592409097149621
52,osea,0.7493429408658779
52,pol,0.4611645013626862
52,prt,0.6487375175028224
52,rcam,0.64161782575116
52,rcz,0.5315198847837564
52,rfa,0.8392891192769426
52,ris,0.3337645417675484
52,rjan57,0.9578590147768516
52,rom,0.39816672633711286
52,rsaf,0.39872076456067007
52,rsam,0.6394360254912552
52,rsas,0.3322472739588765
52,rsl,0.5819636024661538
52,rus,0.4134902850051763
52,slo,0.6424956692978083
52,sui,1.2061907703765136
52,swe,1.0354884905230555
52,tha,0.3784558563127214
52,tur,0.3793700830569337
52,ukr,0.22244530174037472
52,usa,1.0
52,vnm,0.3305905103580242
52,zaf,0.48274238286760734
53,arg,0.6192723186669625
53,aus,1.114377404027453
53,aut,0.8733505209459722
53,bel,0.8740548277031729
53,bgr,0.3896747522951155
53,blt,0.5358888577116262
53,bra,0.6835736479534811
53,can,0.9340245924373557
53,chl,0.6129295375795774
53,chn,0.6190168650861306
53,cor,0.7719442508593674
53,cro,0.5019240757870589
53,dnk,1.0407072347578705
53,egy,0.22191596419914877
53,esp,0.7108866726490095
53,fin,0.9732471376056738
53,fra,0.8678287559695201
53,gbr,0.8810794219478477
53,golf57,0.47811613127876906
53,grc,0.6480084191477684
53,hun,0.4956997036317266
53,idn,0.35092421940954294
53,irl,0.8952076951262309
53,ita,0.7774363364141855
53,jpn,0.9370198527493715
53,meme,0.9015092161659254
53,mex,0.4709561725622803
53,mys,0.38479837791585436
53,nde,0.3203448118942408
53,nld,0.8813976482310427
53,noan,0.3804037452099014
53,noap,0.3717751920781812
53,nor,1.1787019947612325
53,oeu,0.5592409097149621
53,osea,0.7493429408658779
53,pol,0.4611645013626862
53,prt,0.6487375175028224
53,rcam,0.64161782575116
53,rcz,0.5315198847837564
53,rfa,0.8392891192769426
53,ris,0.3337645417675484
53,rjan57,0.9578590147768516
53,rom,0.39816672633711286
53,rsaf,0.39872076456067007
53,rsam,0.6394360254912552
53,rsas,0.3322472739588765
53,rsl,0.5819636024661538
53,rus,0.4134902850051763
53,slo,0.6424956692978083
53,sui,1.2061907703765136
53,swe,1.0354884905230555
53,tha,0.3784558563127214
53,tur,0.3793700830569337
53,ukr,0.22244530174037472
53,usa,1.0
53,vnm,0.3305905103580242
53,zaf,0.48274238286760734
54,arg,0.6192723186669625
54,aus,1.114377404027453
54,aut,0.8733505209459722
54,bel,0.8740548277031729
54,bgr,0.3896747522951155
54,blt,0.5358888577116262
54,bra,0.6835736479534811
54,can,0.9340245924373557
54,chl,0.6129295375795774
54,chn,0.6190168650861306
54,cor,0.7719442508593674
54,cro,0.5019240757870589
54,dnk,1.0407072347578705
54,egy,0.22191596419914877
54,esp,0.7108866726490095
54,fin,0.9732471376056738
54,fra,0.8678287559695201
54,gbr,0.8810794219478477
54,golf57,0.47811613127876906
54,grc,0.6480084191477684
54,hun,0.4956997036317266
54,idn,0.35092421940954294
54,irl,0.8952076951262309
54,ita,0.7774363364141855
54,jpn,0.9370198527493715
54,meme,0.9015092161659254
54,mex,0.4709561725622803
54,mys,0.38479837791585436
54,nde,0.3203448118942408
54,nld,0.8813976482310427
54,noan,0.3804037452099014
54,noap,0.3717751920781812
54,nor,1.1787019947612325
54,oeu,0.5592409097149621
54,osea,0.7493429408658779
54,pol,0.4611645013626862
54,prt,0.6487375175028224
54,rcam,0.64161782575116
54,rcz,0.5315198847837564
54,rfa,0.8392891192769426
54,ris,0.3337645417675484
54,rjan57,0.9578590147768516
54,rom,0.39816672633711286
54,rsaf,0.39872076456067007
54,rsam,0.6394360254912552
54,rsas,0.3322472739588765
54,rsl,0.5819636024661538
54,rus,0.4134902850051763
54,slo,0.6424956692978083
54,sui,1.2061907703765136
54,swe,1.0354884905230555
54,tha,0.3784558563127214
54,tur,0.3793700830569337
54,ukr,0.22244530174037472
54,usa,1.0
54,vnm,0.3305905103580242
54,zaf,0.48274238286760734
55,arg,0.6192723186669625
55,aus,1.114377404027453
55,aut,0.8733505209459722
55,bel,0.8740548277031729
55,bgr,0.3896747522951155
55,blt,0.5358888577116262
55,bra,0.6835736479534811
55,can,0.9340245924373557
55,chl,0.6129295375795774
55,chn,0.6190168650861306
55,cor,0.7719442508593674
55,cro,0.5019240757870589
55,dnk,1.0407072347578705
55,egy,0.22191596419914877
55,esp,0.7108866726490095
55,fin,0.9732471376056738
55,fra,0.8678287559695201
55,gbr,0.8810794219478477
55,golf57,0.47811613127876906
55,grc,0.6480084191477684
55,hun,0.4956997036317266
55,idn,0.35092421940954294
55,irl,0.8952076951262309
55,ita,0.7774363364141855
55,jpn,0.9370198527493715
55,meme,0.9015092161659254
55,mex,0.4709561725622803
55,mys,0.38479837791585436
55,nde,0.3203448118942408
55,nld,0.8813976482310427
55,noan,0.3804037452099014
55,noap,0.3717751920781812
55,nor,1.1787019947612325
55,oeu,0.5592409097149621
55,osea,0.7493429408658779
55,pol,0.4611645013626862
55,prt,0.6487375175028224
55,rcam,0.64161782575116
55,rcz,0.5315198847837564
55,rfa,0.8392891192769426
55,ris,0.3337645417675484
55,rjan57,0.9578590147768516
55,rom,0.39816672633711286
55,rsaf,0.39872076456067007
55,rsam,0.6394360254912552
55,rsas,0.3322472739588765
55,rsl,0.5819636024661538
55,rus,0.4134902850051763
55,slo,0.6424956692978083
55,sui,1.2061907703765136
55,swe,1.0354884905230555
55,tha,0.3784558563127214
55,tur,0.3793700830569337
55,ukr,0.22244530174037472
55,usa,1.0
55,vnm,0.3305905103580242
55,zaf,0.48274238286760734
56,arg,0.6192723186669625
56,aus,1.114377404027453
56,aut,0.8733505209459722
56,bel,0.8740548277031729
56,bgr,0.3896747522951155
56,blt,0.5358888577116262
56,bra,0.6835736479534811
56,can,0.9340245924373557
56,chl,0.6129295375795774
56,chn,0.6190168650861306
56,cor,0.7719442508593674
56,cro,0.5019240757870589
56,dnk,1.0407072347578705
56,egy,0.22191596419914877
56,esp,0.7108866726490095
56,fin,0.9732471376056738
56,fra,0.8678287559695201
56,gbr,0.8810794219478477
56,golf57,0.47811613127876906
56,grc,0.6480084191477684
56,hun,0.4956997036317266
56,idn,0.35092421940954294
56,irl,0.8952076951262309
56,ita,0.7774363364141855
56,jpn,0.9370198527493715
56,meme,0.9015092161659254
56,mex,0.4709561725622803
56,mys,0.38479837791585436
56,nde,0.3203448118942408
56,nld,0.8813976482310427
56,noan,0.3804037452099014
56,noap,0.3717751920781812
56,nor,1.1787019947612325
56,oeu,0.5592409097149621
56,osea,0.7493429408658779
56,pol,0.4611645013626862
56,prt,0.6487375175028224
56,rcam,0.64161782575116
56,rcz,0.5315198847837564
56,rfa,0.8392891192769426
56,ris,0.3337645417675484
56,rjan57,0.9578590147768516
56,rom,0.39816672633711286
56,rsaf,0.39872076456067007
56,rsam,0.6394360254912552
56,rsas,0.3322472739588765
56,rsl,0.5819636024661538
56,rus,0.4134902850051763
56,slo,0.6424956692978083
56,sui,1.2061907703765136
56,swe,1.0354884905230555
56,tha,0.3784558563127214
56,tur,0.3793700830569337
56,ukr,0.22244530174037472
56,usa,1.0
56,vnm,0.3305905103580242
56,zaf,0.48274238286760734
57,arg,0.6192723186669625
57,aus,1.114377404027453
57,aut,0.8733505209459722
57,bel,0.8740548277031729
57,bgr,0.3896747522951155
57,blt,0.5358888577116262
57,bra,0.6835736479534811
57,can,0.9340245924373557
57,chl,0.6129295375795774
57,chn,0.6190168650861306
57,cor,0.7719442508593674
57,cro,0.5019240757870589
57,dnk,1.0407072347578705
57,egy,0.22191596419914877
57,esp,0.7108866726490095
57,fin,0.9732471376056738
57,fra,0.8678287559695201
57,gbr,0.8810794219478477
57,golf57,0.47811613127876906
57,grc,0.6480084191477684
57,hun,0.4956997036317266
57,idn,0.35092421940954294
57,irl,0.8952076951262309
57,ita,0.7774363364141855
57,jpn,0.9370198527493715
57,meme,0.9015092161659254
57,mex,0.4709561725622803
57,mys,0.38479837791585436
57,nde,0.3203448118942408
57,nld,0.8813976482310427
57,noan,0.3804037452099014
57,noap,0.3717751920781812
57,nor,1.1787019947612325
57,oeu,0.5592409097149621
57,osea,0.7493429408658779
57,pol,0.4611645013626862
57,prt,0.6487375175028224
57,rcam,0.64161782575116
57,rcz,0.5315198847837564
57,rfa,0.8392891192769426
57,ris,0.3337645417675484
57,rjan57,0.9578590147768516
57,rom,0.39816672633711286
57,rsaf,0.39872076456067007
57,rsam,0.6394360254912552
57,rsas,0.3322472739588765
57,rsl,0.5819636024661538
57,rus,0.4134902850051763
57,slo,0.6424956692978083
57,sui,1.2061907703765136
57,swe,1.0354884905230555
57,tha,0.3784558563127214
57,tur,0.3793700830569337
57,ukr,0.22244530174037472
57,usa,1.0
57,vnm,0.3305905103580242
57,zaf,0.48274238286760734
58,arg,0.6192723186669625
58,aus,1.114377404027453
58,aut,0.8733505209459722
58,bel,0.8740548277031729
58,bgr,0.3896747522951155
58,blt,0.5358888577116262
58,bra,0.6835736479534811
58,can,0.9340245924373557
58,chl,0.6129295375795774
58,chn,0.6190168650861306
58,cor,0.7719442508593674
58,cro,0.5019240757870589
58,dnk,1.0407072347578705
58,egy,0.22191596419914877
58,esp,0.7108866726490095
58,fin,0.9732471376056738
58,fra,0.8678287559695201
58,gbr,0.8810794219478477
58,golf57,0.47811613127876906
58,grc,0.6480084191477684
58,hun,0.4956997036317266
58,idn,0.35092421940954294
58,irl,0.8952076951262309
58,ita,0.7774363364141855
58,jpn,0.9370198527493715
58,meme,0.9015092161659254
58,mex,0.4709561725622803
58,mys,0.38479837791585436
58,nde,0.3203448118942408
58,nld,0.8813976482310427
58,noan,0.3804037452099014
58,noap,0.3717751920781812
58,nor,1.1787019947612325
58,oeu,0.5592409097149621
58,osea,0.7493429408658779
58,pol,0.4611645013626862
58,prt,0.6487375175028224
58,rcam,0.64161782575116
58,rcz,0.5315198847837564
58,rfa,0.8392891192769426
58,ris,0.3337645417675484
58,rjan57,0.9578590147768516
58,rom,0.39816672633711286
58,rsaf,0.39872076456067007
58,rsam,0.6394360254912552
58,rsas,0.3322472739588765
58,rsl,0.5819636024661538
58,rus,0.4134902850051763
58,slo,0.6424956692978083
58,sui,1.2061907703765136
58,swe,1.0354884905230555
58,tha,0.3784558563127214
58,tur,0.3793700830569337
58,ukr,0.22244530174037472
58,usa,1.0
58,vnm,0.3305905103580242
58,zaf,0.48274238286760734
6,arg,0.6192723186669625
6,aus,1.114377404027453
6,aut,0.8733505209459722
6,bel,0.8740548277031729
6,bgr,0.3896747522951155
6,blt,0.5358888577116262
6,bra,0.6835736479534811
6,can,0.9340245924373557
6,chl,0.6129295375795774
6,chn,0.6190168650861306
6,cor,0.7719442508593674
6,cro,0.5019240757870589
6,dnk,1.0407072347578705
6,egy,0.22191596419914877
6,esp,0.7108866726490095
6,fin,0.9732471376056738
6,fra,0.8678287559695201
6,gbr,0.8810794219478477
6,golf57,0.47811613127876906
6,grc,0.6480084191477684
6,hun,0.4956997036317266
6,idn,0.35092421940954294
6,irl,0.8952076951262309
6,ita,0.7774363364141855
6,jpn,0.9370198527493715
6,meme,0.9015092161659254
6,mex,0.4709561725622803
6,mys,0.38479837791585436
6,nde,0.3203448118942408
6,nld,0.8813976482310427
6,noan,0.3804037452099014
6,noap,0.3717751920781812
6,nor,1.1787019947612325
6,oeu,0.5592409097149621
6,osea,0.7493429408658779
6,pol,0.4611645013626862
6,prt,0.6487375175028224
6,rcam,0.64161782575116
6,rcz,0.5315198847837564
6,rfa,0.8392891192769426
6,ris,0.3337645417675484
6,rjan57,0.9578590147768516
6,rom,0.39816672633711286
6,rsaf,0.39872076456067007
6,rsam,0.6394360254912552
6,rsas,0.3322472739588765
6,rsl,0.5819636024661538
6,rus,0.4134902850051763
6,slo,0.6424956692978083
6,sui,1.2061907703765136
6,swe,1.0354884905230555
6,tha,0.3784558563127214
6,tur,0.3793700830569337
6,ukr,0.22244530174037472
6,usa,1.0
6,vnm,0.3305905103580242
6,zaf,0.48274238286760734
7,arg,0.6192723186669625
7,aus,1.114377404027453
7,aut,0.8733505209459722
7,bel,0.8740548277031729
7,bgr,0.3896747522951155
7,blt,0.5358888577116262
7,bra,0.6835736479534811
7,can,0.9340245924373557
7,chl,0.6129295375795774
7,chn,0.6190168650861306
7,cor,0.7719442508593674
7,cro,0.5019240757870589
7,dnk,1.0407072347578705
7,egy,0.22191596419914877
7,esp,0.7108866726490095
7,fin,0.9732471376056738
7,fra,0.8678287559695201
7,gbr,0.8810794219478477
7,golf57,0.47811613127876906
7,grc,0.6480084191477684
7,hun,0.4956997036317266
7,idn,0.35092421940954294
7,irl,0.8952076951262309
7,ita,0.7774363364141855
7,jpn,0.9370198527493715
7,meme,0.9015092161659254
7,mex,0.4709561725622803
7,mys,0.38479837791585436
7,nde,0.3203448118942408
7,nld,0.8813976482310427
7,noan,0.3804037452099014
7,noap,0.3717751920781812
7,nor,1.1787019947612325
7,oeu,0.5592409097149621
7,osea,0.7493429408658779
7,pol,0.4611645013626862
7,prt,0.6487375175028224
7,rcam,0.64161782575116
7,rcz,0.5315198847837564
7,rfa,0.8392891192769426
7,ris,0.3337645417675484
7,rjan57,0.9578590147768516
7,rom,0.39816672633711286
7,rsaf,0.39872076456067007
7,rsam,0.6394360254912552
7,rsas,0.3322472739588765
7,rsl,0.5819636024661538
7,rus,0.4134902850051763
7,slo,0.6424956692978083
7,sui,1.2061907703765136
7,swe,1.0354884905230555
7,tha,0.3784558563127214
7,tur,0.3793700830569337
7,ukr,0.22244530174037472
7,usa,1.0
7,vnm,0.3305905103580242
7,zaf,0.48274238286760734
8,arg,0.6192723186669625
8,aus,1.114377404027453
8,aut,0.8733505209459722
8,bel,0.8740548277031729
8,bgr,0.3896747522951155
8,blt,0.5358888577116262
8,bra,0.6835736479534811
8,can,0.9340245924373557
8,chl,0.6129295375795774
8,chn,0.6190168650861306
8,cor,0.7719442508593674
8,cro,0.5019240757870589
8,dnk,1.0407072347578705
8,egy,0.22191596419914877
8,esp,0.7108866726490095
8,fin,0.9732471376056738
8,fra,0.8678287559695201
8,gbr,0.8810794219478477
8,golf57,0.47811613127876906
8,grc,0.6480084191477684
8,hun,0.4956997036317266
8,idn,0.35092421940954294
8,irl,0.8952076951262309
8,ita,0.7774363364141855
8,jpn,0.9370198527493715
8,meme,0.9015092161659254
8,mex,0.4709561725622803
8,mys,0.38479837791585436
8,nde,0.3203448118942408
8,nld,0.8813976482310427
8,noan,0.3804037452099014
8,noap,0.3717751920781812
8,nor,1.1787019947612325
8,oeu,0.5592409097149621
8,osea,0.7493429408658779
8,pol,0.4611645013626862
8,prt,0.6487375175028224
8,rcam,0.64161782575116
8,rcz,0.5315198847837564
8,rfa,0.8392891192769426
8,ris,0.3337645417675484
8,rjan57,0.9578590147768516
8,rom,0.39816672633711286
8,rsaf,0.39872076456067007
8,rsam,0.6394360254912552
8,rsas,0.3322472739588765
8,rsl,0.5819636024661538
8,rus,0.4134902850051763
8,slo,0.6424956692978083
8,sui,1.2061907703765136
8,swe,1.0354884905230555
8,tha,0.3784558563127214
8,tur,0.3793700830569337
8,ukr,0.22244530174037472
8,usa,1.0
8,vnm,0.3305905103580242
8,zaf,0.48274238286760734
9,arg,0.6192723186669625
9,aus,1.114377404027453
9,aut,0.8733505209459722
9,bel,0.8740548277031729
9,bgr,0.3896747522951155
9,blt,0.5358888577116262
9,bra,0.6835736479534811
9,can,0.9340245924373557
9,chl,0.6129295375795774
9,chn,0.6190168650861306
9,cor,0.7719442508593674
9,cro,0.5019240757870589
9,dnk,1.0407072347578705
9,egy,0.22191596419914877
9,esp,0.7108866726490095
9,fin,0.9732471376056738
9,fra,0.8678287559695201
9,gbr,0.8810794219478477
9,golf57,0.47811613127876906
9,grc,0.6480084191477684
9,hun,0.4956997036317266
9,idn,0.35092421940954294
9,irl,0.8952076951262309
9,ita,0.7774363364141855
9,jpn,0.9370198527493715
9,meme,0.9015092161659254
9,mex,0.4709561725622803
9,mys,0.38479837791585436
9,nde,0.3203448118942408
9,nld,0.8813976482310427
9,noan,0.3804037452099014
9,noap,0.3717751920781812
9,nor,1.1787019947612325
9,oeu,0.5592409097149621
9,osea,0.7493429408658779
9,pol,0.4611645013626862
9,prt,0.6487375175028224
9,rcam,0.64161782575116
9,rcz,0.5315198847837564
9,rfa,0.8392891192769426
9,ris,0.3337645417675484
9,rjan57,0.9578590147768516
9,rom,0.39816672633711286
9,rsaf,0.39872076456067007
9,rsam,0.6394360254912552
9,rsas,0.3322472739588765
9,rsl,0.5819636024661538
9,rus,0.4134902850051763
9,slo,0.6424956692978083
9,sui,1.2061907703765136
9,swe,1.0354884905230555
9,tha,0.3784558563127214
9,tur,0.3793700830569337
9,ukr,0.22244530174037472
9,usa,1.0
9,vnm,0.3305905103580242
9,zaf,0.48274238286760734
